hydrostatic
testname,hydrostatic
result,fail
bpressure,0.6406500343327993
sample,sample3
fluidname,
fluidvalue,
mode,null
recordy,0.6406500343327993
recordx,27.0
duration,0 min:27 sec
durationsecond,27
testtime,21:10:41
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3587396047913329,0.4608224612802319,0.4200808728160525,0.41695277332722974,0.41565575646601055,0.41245136186770426,0.41084916456855114,0.40711070420386053,0.6491950865949493,0.6453040360112917,0.6428625925078203,0.6406500343327993
t,3.0,4.0,5.0,7.0,8.0,9.0,11.0,12.0,13.0,15.0,16.0,17.0,19.0,20.0,22.0,23.0,24.0,26.0,27.0
btime,5,5,5,5,5,5,5,5
bpoints,0,0,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass,Pass,Pass
